country_code,year,cap_non_missing_19,go_non_missing_19,h_empe_non_missing_19,va_non_missing_19,va_complete_19,cap_complete_19,go_complete_19,h_empe_complete_19,cap_non_missing_11,go_non_missing_11,h_empe_non_missing_11,va_non_missing_11,va_complete_11,cap_complete_11,go_complete_11,h_empe_complete_11
SE,2000,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SE,2001,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SE,2002,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SE,2003,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SE,2004,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SE,2005,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SE,2006,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SE,2007,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SE,2008,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SE,2009,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SE,2010,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SE,2011,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SE,2012,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SE,2013,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SE,2014,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SI,2000,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SI,2001,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SI,2002,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SI,2003,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SI,2004,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SI,2005,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SI,2006,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SI,2007,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SI,2008,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SI,2009,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SI,2010,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SI,2011,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SI,2012,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SI,2013,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SI,2014,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SK,2000,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SK,2001,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SK,2002,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SK,2003,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SK,2004,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SK,2005,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SK,2006,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SK,2007,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SK,2008,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SK,2009,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SK,2010,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SK,2011,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SK,2012,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SK,2013,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
SK,2014,19,19,19,19,True,True,True,True,11,11,11,11,True,True,True,True
